;Contrato;Facturación
0;2000241;3624.3453636632416
1;240453;1388.2435863499245
2;1015122;1471.8282477365442
3;174536;927.0313778438294
4;1011580;2865.4076293246785
5;1004220;500.0
6;256302;3744.81176421648
7;256592;1238.7930991048972
8;359642;2319.0390960570985
9;135361;1750.62962452259
10;1004067;3462.1079370449743
11;1016360;500.0
12;200595;1677.5827959864926
13;285539;1615.9456453315843
14;272399;3133.7694423354374
15;292730;900.1087326859692
16;356309;1827.5717924495643
17;167001;1122.1415820786283
18;368335;2042.2137467155928
19;2000353056;2582.815213715822
20;1061295;899.3808227870788
21;240461;3144.7237098396145
22;253613;2901.5907205927956
23;363720;2502.494338901868
24;1012244;2900.8559492644117
25;258373;1316.272140825667
26;2000248042;1877.109774481352
27;356352;1064.230565740931
28;256593;1732.111920373984
29;366862;2530.355466738186
30;273036;1308.3392482746908
31;193983;1603.2464731440227
32;65592;1312.8272998804005
33;2007018;1154.7943585012804
34;1061513;1328.753869163181
35;132508;1987.3354010810986
36;1016078;882.6896513647223
37;1012268;2234.415697817092
38;104978;3659.8021771098706
39;1010824;2742.044160577336
40;1016037;1808.1644476383851
41;277703;1112.3710359151637
42;1008058;1252.8417062491624
43;1016755;3692.4546010277463
44;358474;2050.807754776029
45;205772;1363.0043534306467
46;1009001;2190.915484667466
47;357477;4100.255136478842
48;88727;2120.158952481629
49;355013;2617.203109707419
50;85176;2300.1703199558274
51;226995;1647.7501535064814
52;238842;857.4818019778597
53;1015585;1650.6572775871225
54;1061128;1791.1057666252218
55;2000255195;2586.623191182198
56;1016054;2838.983413874505
57;255526;2931.1020813035575
58;1016764;2285.5873252542588
59;2000303556;2885.141164270728
60;1016442;1245.6020590033472
61;369065;3252.868155233288
62;287172;2512.9298204180086
63;91720;1701.9071648972842
64;2000254992;2488.518146537497
65;353266;1924.4282869789442
66;1010804;3131.6293874514267
67;302019;3519.816816422199
68;216901;4185.575406533161
69;297197;603.5036645118623
70;2044600;555.8861945704105
71;2011657;1495.5341370535489
72;1004179;2160.0370694478306
73;2010074;2876.1689211162247
74;224899;2315.634947241605
75;370614;500.0
76;1011785;1693.7959873716281
77;1015808;2827.974642607246
78;1016301;2230.0947353643833
79;91124;2762.011180312025
80;2043999;1777.6718573896408
81;1016093;1799.2419310700025
82;355653;2186.561390988284
83;350761;2410.0516472082563
84;356288;2198.29972012677
85;74039;2119.008645807459
86;2047108;1329.3377137109694
87;48735;2377.5637863209195
88;338895;2121.821270991437
89;1011211;3129.4839079119197
90;355491;3198.917879901507
91;256242;2185.1564174839436
92;119205;1624.7150499098857
93;2051225;1361.2695925457776
94;1016769;2423.494354064113
95;1011144;2077.3400683485593
96;1015679;1656.1463244289243
97;1015383;2043.5968568342469
98;1010752;1379.9991560518706
99;82771;2698.032034072219
100;171554;1552.8714352140018
101;336025;3224.507704805499
102;1010481;2403.4916417908
103;214127;2593.578523237067
104;1016419;905.0881542589582
105;1010364;2169.382433058668
106;212441;2740.556451096275
107;340638;1046.2993981920654
108;328936;1733.781493996378
109;85246;2032.6145466933585
110;1016032;626.8826797532442
111;1004093;2315.159392042292
112;1004219;2846.1606475850335
113;356330;1140.4840591680136
114;1014984;2350.545978664107
115;61579;687.7165887625683
116;2032501;1961.3044907339488
117;2012378;500.0
118;119151;3121.4177082356637
119;1009184;2408.9005379368277
120;71828;1975.3830441242217
121;2000255264;1224.8383808308404
122;1513673;3273.7559301587767
123;1009559;3967.1017492547344
124;1016437;500.0
125;49968;3236.16403045282
126;319541;3627.6507531489065
127;1534166;2338.0116965744755
128;365877;800.731967664814
129;1015664;2863.345317544022
130;1010865;1819.0796979218496
131;112509;1396.0793722067428
132;1003407;769.9418643330382
133;91491;2550.5374959762153
134;1009551;2792.8068659193477
135;2008021;1376.4692703202084
136;366096;2520.5763370733707
137;148019;855.6586103768573
138;256393;2801.8610318713445
139;2051070;2046.5672984241455
140;144282;1813.4302280926513
141;111148;1898.2541274708549
142;1011748;2868.886157005868
143;285856;2750.411639865008
144;74349;2529.465324352709
145;2005096;2137.7012099973863
146;356552;2077.821127912706
147;1016207;2618.3802619985245
148;207715;2232.4945591787377
149;334226;2682.551406864485
150;361664;1689.88322648194
151;1014615;500.0
152;259027;3038.824601859414
153;64897;4186.979646974258
154;66834;2441.364443568582
155;2038981;1899.8447667165003
156;1015960;1863.555256103967
157;348240;1880.9458122251901
158;2000334323;2017.4094083000045
159;145827;877.9812712531116
160;327994;1482.9055420797722
161;284530;1002.9731723497371
162;94174;2248.7991613877707
163;1015078;1703.3588476291372
164;258575;2495.2113239779605
165;255236;1825.296840257499
166;174106;2986.335187821242
167;1052637;2213.533901335442
168;360958;4190.699728969734
169;1011097;500.0
170;260539;1353.083311745092
171;2007269;2901.486891648711
172;101198;4528.325706806398
173;203657;1751.3652222845399
174;194729;2043.6689931783892
175;96400;1773.6857574863948
176;2044666;3331.457112587592
177;2049644;1712.6921365239812
178;310862;2680.0698398781046
179;332347;1680.1984011013287
180;217861;727.4412447540058
181;1534412;2313.547720463432
182;1009022;2503.184813435326
183;1007110;3293.2258825322615
184;62929;1889.5529735826838
185;1004210;1382.6379362876391
186;1014821;2562.7610966190264
187;269956;2240.737092237732
188;1016071;2280.665077122639
189;360441;1926.8872962527223
190;238141;3160.33856999377
191;228167;2369.492716375724
192;178101;3904.6587083409813
193;1015663;3111.0566985605046
194;82258;2659.04979610021
195;59793;500.0
196;284750;2602.319280295629
197;282564;2420.2822036470598
198;206383;2810.951672803556
199;1014795;3044.4420947072585
200;2000255136;1599.1218082110734
201;1035598;2824.0056184504074
202;2039198;1437.6945689809102
203;368281;3954.8780750090345
204;334261;668.0483334827518
205;368284;500.0
206;132264;500.0
207;1005394;1109.4444158369515
208;2000284248;880.884601440272
209;315961;3956.078903703642
210;104858;1673.5005019218158
211;2021090;657.3242106225641
212;362611;3114.382976779792
213;69668;1413.4760611784075
214;171137;763.1466234586026
215;1015986;2875.8389276492994
216;2000268439;2623.3621765780326
217;82646;1565.0433170447723
218;71060;3407.540000241229
219;2000301558;2129.1015797107257
220;1010114;3616.9495988573
221;1012975;2502.740881999904
222;1015577;3558.805540619859
223;308087;2109.402696425428
224;2000186545;780.2556030209673
225;1016718;4449.368649061397
226;1010265;1454.2258320174324
227;1014703;1801.1621371111032
228;257056;1299.6014950787453
229;2046888;1796.6055510354415
230;103224;2242.6694410817945
231;1003450;2201.830178874004
232;367255;2661.020287598693
233;1015818;3792.158208975567
234;356838;1879.5354282114927
235;1016786;766.8792645535734
236;107035;817.6818734903663
237;2033558;1334.2454818008734
238;367768;500.0
239;90349;2825.029824438986
240;1006362;1501.7864363689218
241;1525774;1689.0150216971492
242;1015834;1998.1085171619964
243;284580;603.3795754045682
244;2027613;1138.683639223958
245;1015516;2674.7115256879724
246;80351;2618.5391307862933
247;356229;1556.8280692993621
248;344080;3810.5349141254565
249;1014976;694.2730774422625
250;357377;1655.0127898450205
251;1013268;1769.1602568645305
252;242447;500.0
253;119152;3937.52881361608
254;182198;2366.3320145400585
255;1512402;955.4106180922083
256;196163;4051.1734428574446
257;320928;2585.6620001723822
258;1013449;2429.5261400219642
259;368323;1393.001601799954
260;298456;2106.2227240352177
261;1016084;500.0
262;287889;2795.026094424845
263;2047512;1625.5616811567793
264;2023748;2134.0481965546232
265;368270;3202.054862199706
266;2007111;2284.748110849058
267;244184;2262.4674454632686
268;2006491;2276.4993048221836
269;202794;1266.7283961046871
270;263376;2836.0047194342687
271;1015875;3543.359110804484
272;1027476;2758.8056600979307
273;164622;2884.908814464883
274;335067;1122.7184810818117
275;136643;1132.2127771270743
276;77055;559.1239757081601
277;2007673;3232.2530708284357
278;284742;1745.8201323926316
279;2042232;3399.843942480986
280;2013147;1218.0883173131992
281;364170;1562.4910171714191
282;1003613;2095.4250871912577
283;224901;2921.4500686595115
284;2005025;2060.750195799507
285;1061216;2211.124755007717
286;1005991;2016.5275673056155
287;1009969;2177.1877202759606
288;353406;883.5299821152555
289;47100;2080.927100973279
290;1015951;1813.4210064885337
291;1016770;1943.1755191141526
292;361495;2492.336555936649
